id,question_text,option_a,option_b,option_c,option_d,answer,difficulty,tags
188,A train runs at 56 km/h for 3 hours. Find the distance covered.,178,158,168,184.8,c,Easy,Speed/Distance/Time
189,A train runs at 100 km/h for 1 hours. Find the distance covered.,90,100,110.0,110,b,Easy,Speed/Distance/Time
190,A train runs at 90 km/h for 3 hours. Find the distance covered.,280,260,297,270,d,Easy,Speed/Distance/Time
191,A train runs at 79 km/h for 0.5 hours. Find the distance covered.,39.5,29.5,43.45,49.5,a,Easy,Speed/Distance/Time
192,A train runs at 85 km/h for 2 hours. Find the distance covered.,170,160,180,187.0,a,Easy,Speed/Distance/Time
193,A train runs at 51 km/h for 3 hours. Find the distance covered.,143,153,168.3,163,b,Easy,Speed/Distance/Time
194,A train runs at 96 km/h for 1 hours. Find the distance covered.,105.6,86,106,96,d,Easy,Speed/Distance/Time
195,A train runs at 63 km/h for 2 hours. Find the distance covered.,138.6,116,136,126,d,Easy,Speed/Distance/Time
196,A train runs at 95 km/h for 3 hours. Find the distance covered.,285,275,313.5,295,a,Easy,Speed/Distance/Time
197,A train runs at 64 km/h for 2 hours. Find the distance covered.,128,118,138,140.8,a,Easy,Speed/Distance/Time
198,A train runs at 44 km/h for 1 hours. Find the distance covered.,34,54,44,48.4,c,Easy,Speed/Distance/Time
199,A train runs at 25 km/h for 2 hours. Find the distance covered.,50,60,40,55.0,a,Easy,Speed/Distance/Time
200,A train runs at 69 km/h for 1 hours. Find the distance covered.,79,59,69,75.9,c,Easy,Speed/Distance/Time
201,A train runs at 84 km/h for 2 hours. Find the distance covered.,158,184.8,178,168,d,Easy,Speed/Distance/Time
202,A train runs at 87 km/h for 3 hours. Find the distance covered.,271,287.1,251,261,d,Easy,Speed/Distance/Time
203,A train runs at 72 km/h for 1 hours. Find the distance covered.,79.2,62,82,72,d,Easy,Speed/Distance/Time
204,A train runs at 63 km/h for 3 hours. Find the distance covered.,207.9,179,199,189,d,Easy,Speed/Distance/Time
205,A train runs at 60 km/h for 3 hours. Find the distance covered.,190,198.0,170,180,d,Easy,Speed/Distance/Time
206,A train runs at 50 km/h for 2 hours. Find the distance covered.,110.0,100,90,110,b,Easy,Speed/Distance/Time
207,A train runs at 75 km/h for 0.5 hours. Find the distance covered.,27.5,41.25,47.5,37.5,d,Easy,Speed/Distance/Time
208,A train runs at 58 km/h for 0.5 hours. Find the distance covered.,19,31.9,39,29,d,Easy,Speed/Distance/Time
209,A train runs at 57 km/h for 2 hours. Find the distance covered.,125.4,114,124,104,b,Easy,Speed/Distance/Time
210,A train runs at 51 km/h for 3 hours. Find the distance covered.,168.3,143,153,163,c,Easy,Speed/Distance/Time
211,"If Aman is the mother of Esha and Esha is the brother of Deepak, what is Deepak's relation to Aman?",father,son or daughter,sister,uncle,b,Easy,Blood Relations
212,"If Bhavya is the mother of Deepak and Deepak is the brother of Charu, what is Charu's relation to Bhavya?",father,son or daughter,uncle,sister,b,Easy,Blood Relations
213,"If Deepak is the mother of Charu and Charu is the brother of Bhavya, what is Bhavya's relation to Deepak?",sister,father,uncle,son or daughter,d,Easy,Blood Relations
214,"If Esha is the mother of Charu and Charu is the brother of Deepak, what is Deepak's relation to Esha?",son or daughter,sister,uncle,father,a,Easy,Blood Relations
215,"If Bhavya is the mother of Deepak and Deepak is the brother of Esha, what is Esha's relation to Bhavya?",father,uncle,sister,son or daughter,d,Easy,Blood Relations
216,"If Esha is the mother of Charu and Charu is the brother of Farhan, what is Farhan's relation to Esha?",sister,uncle,son or daughter,father,c,Easy,Blood Relations
217,"If Charu is the mother of Aman and Aman is the brother of Esha, what is Esha's relation to Charu?",father,son or daughter,uncle,sister,b,Easy,Blood Relations
218,"If Esha is the mother of Charu and Charu is the brother of Bhavya, what is Bhavya's relation to Esha?",son or daughter,sister,father,uncle,a,Easy,Blood Relations
219,"If Farhan is the mother of Bhavya and Bhavya is the brother of Aman, what is Aman's relation to Farhan?",sister,father,uncle,son or daughter,d,Easy,Blood Relations
220,"If Aman is the mother of Esha and Esha is the brother of Charu, what is Charu's relation to Aman?",father,sister,son or daughter,uncle,c,Easy,Blood Relations
221,"If Charu is the mother of Deepak and Deepak is the brother of Bhavya, what is Bhavya's relation to Charu?",father,sister,son or daughter,uncle,c,Easy,Blood Relations
222,"If Esha is the mother of Farhan and Farhan is the brother of Charu, what is Charu's relation to Esha?",son or daughter,father,sister,uncle,a,Easy,Blood Relations
223,"If Charu is the mother of Farhan and Farhan is the brother of Aman, what is Aman's relation to Charu?",uncle,father,son or daughter,sister,c,Easy,Blood Relations
224,"If Bhavya is the mother of Deepak and Deepak is the brother of Charu, what is Charu's relation to Bhavya?",father,sister,uncle,son or daughter,d,Easy,Blood Relations
225,"If Charu is the mother of Esha and Esha is the brother of Aman, what is Aman's relation to Charu?",son or daughter,father,uncle,sister,a,Easy,Blood Relations
226,"If Esha is the mother of Deepak and Deepak is the brother of Charu, what is Charu's relation to Esha?",uncle,sister,father,son or daughter,d,Easy,Blood Relations
227,"If Deepak is the mother of Aman and Aman is the brother of Charu, what is Charu's relation to Deepak?",sister,son or daughter,father,uncle,b,Easy,Blood Relations
228,"If Farhan is the mother of Deepak and Deepak is the brother of Charu, what is Charu's relation to Farhan?",uncle,father,son or daughter,sister,c,Easy,Blood Relations
229,"If Aman is the mother of Farhan and Farhan is the brother of Charu, what is Charu's relation to Aman?",uncle,father,son or daughter,sister,c,Easy,Blood Relations
230,"If Bhavya is the mother of Esha and Esha is the brother of Farhan, what is Farhan's relation to Bhavya?",son or daughter,father,uncle,sister,a,Easy,Blood Relations
231,"If Farhan is the mother of Esha and Esha is the brother of Deepak, what is Deepak's relation to Farhan?",father,son or daughter,sister,uncle,b,Easy,Blood Relations
232,"If Deepak is the mother of Esha and Esha is the brother of Farhan, what is Farhan's relation to Deepak?",sister,uncle,son or daughter,father,c,Easy,Blood Relations
233,"If Bhavya is the mother of Deepak and Deepak is the brother of Esha, what is Esha's relation to Bhavya?",father,son or daughter,sister,uncle,b,Easy,Blood Relations
234,"If Farhan is the mother of Charu and Charu is the brother of Esha, what is Esha's relation to Farhan?",sister,father,uncle,son or daughter,d,Easy,Blood Relations
235,"If Bhavya is the mother of Aman and Aman is the brother of Deepak, what is Deepak's relation to Bhavya?",uncle,sister,father,son or daughter,d,Easy,Blood Relations
236,"If Farhan is the mother of Esha and Esha is the brother of Aman, what is Aman's relation to Farhan?",father,sister,uncle,son or daughter,d,Easy,Blood Relations
237,"If Bhavya is the mother of Esha and Esha is the brother of Farhan, what is Farhan's relation to Bhavya?",uncle,sister,father,son or daughter,d,Easy,Blood Relations
238,"If Esha is the mother of Bhavya and Bhavya is the brother of Farhan, what is Farhan's relation to Esha?",uncle,sister,son or daughter,father,c,Easy,Blood Relations
239,"If Charu is the mother of Bhavya and Bhavya is the brother of Esha, what is Esha's relation to Charu?",uncle,sister,son or daughter,father,c,Easy,Blood Relations
240,"If Farhan is the mother of Aman and Aman is the brother of Bhavya, what is Bhavya's relation to Farhan?",father,sister,uncle,son or daughter,d,Easy,Blood Relations
241,"If Esha is the mother of Charu and Charu is the brother of Aman, what is Aman's relation to Esha?",father,son or daughter,sister,uncle,b,Easy,Blood Relations
242,"If Bhavya is the mother of Deepak and Deepak is the brother of Aman, what is Aman's relation to Bhavya?",sister,father,uncle,son or daughter,d,Easy,Blood Relations
243,"If Charu is the mother of Esha and Esha is the brother of Aman, what is Aman's relation to Charu?",uncle,son or daughter,father,sister,b,Easy,Blood Relations
244,"If Esha is the mother of Aman and Aman is the brother of Charu, what is Charu's relation to Esha?",uncle,son or daughter,father,sister,b,Easy,Blood Relations
245,"If Aman is the mother of Deepak and Deepak is the brother of Esha, what is Esha's relation to Aman?",uncle,son or daughter,father,sister,b,Easy,Blood Relations
246,"If Deepak is the mother of Farhan and Farhan is the brother of Aman, what is Aman's relation to Deepak?",father,sister,uncle,son or daughter,d,Easy,Blood Relations
247,"If Aman is the mother of Bhavya and Bhavya is the brother of Charu, what is Charu's relation to Aman?",son or daughter,sister,uncle,father,a,Easy,Blood Relations
248,"If Deepak is the mother of Esha and Esha is the brother of Farhan, what is Farhan's relation to Deepak?",uncle,sister,father,son or daughter,d,Easy,Blood Relations
249,"If Farhan is the mother of Esha and Esha is the brother of Bhavya, what is Bhavya's relation to Farhan?",father,son or daughter,uncle,sister,b,Easy,Blood Relations
250,"If Deepak is the mother of Charu and Charu is the brother of Farhan, what is Farhan's relation to Deepak?",father,son or daughter,uncle,sister,b,Easy,Blood Relations
251,"If Charu is the mother of Deepak and Deepak is the brother of Farhan, what is Farhan's relation to Charu?",sister,son or daughter,uncle,father,b,Easy,Blood Relations
252,"If Farhan is the mother of Deepak and Deepak is the brother of Aman, what is Aman's relation to Farhan?",uncle,father,sister,son or daughter,d,Easy,Blood Relations
253,"If Deepak is the mother of Aman and Aman is the brother of Charu, what is Charu's relation to Deepak?",sister,son or daughter,father,uncle,b,Easy,Blood Relations
254,"If Esha is the mother of Farhan and Farhan is the brother of Charu, what is Charu's relation to Esha?",sister,father,uncle,son or daughter,d,Easy,Blood Relations
255,"If Farhan is the mother of Deepak and Deepak is the brother of Aman, what is Aman's relation to Farhan?",son or daughter,uncle,sister,father,a,Easy,Blood Relations
256,"If Charu is the mother of Aman and Aman is the brother of Bhavya, what is Bhavya's relation to Charu?",son or daughter,sister,father,uncle,a,Easy,Blood Relations
257,"If Bhavya is the mother of Aman and Aman is the brother of Charu, what is Charu's relation to Bhavya?",sister,uncle,son or daughter,father,c,Easy,Blood Relations
258,"If Esha is the mother of Bhavya and Bhavya is the brother of Deepak, what is Deepak's relation to Esha?",sister,uncle,father,son or daughter,d,Easy,Blood Relations
259,"If Aman is the mother of Bhavya and Bhavya is the brother of Charu, what is Charu's relation to Aman?",son or daughter,sister,uncle,father,a,Easy,Blood Relations
260,"If Aman is the mother of Bhavya and Bhavya is the brother of Esha, what is Esha's relation to Aman?",uncle,father,son or daughter,sister,c,Easy,Blood Relations
261,"If Farhan is the mother of Aman and Aman is the brother of Esha, what is Esha's relation to Farhan?",son or daughter,father,sister,uncle,a,Easy,Blood Relations
262,"If Deepak is the mother of Charu and Charu is the brother of Bhavya, what is Bhavya's relation to Deepak?",son or daughter,sister,uncle,father,a,Easy,Blood Relations
263,"If Esha is the mother of Farhan and Farhan is the brother of Aman, what is Aman's relation to Esha?",uncle,father,sister,son or daughter,d,Easy,Blood Relations
264,"If Esha is the mother of Aman and Aman is the brother of Farhan, what is Farhan's relation to Esha?",son or daughter,sister,uncle,father,a,Easy,Blood Relations
265,"If Deepak is the mother of Esha and Esha is the brother of Farhan, what is Farhan's relation to Deepak?",father,son or daughter,uncle,sister,b,Easy,Blood Relations
266,"If Esha is the mother of Aman and Aman is the brother of Charu, what is Charu's relation to Esha?",father,uncle,son or daughter,sister,c,Easy,Blood Relations
267,"If Farhan is the mother of Esha and Esha is the brother of Deepak, what is Deepak's relation to Farhan?",uncle,sister,son or daughter,father,c,Easy,Blood Relations
268,"If Deepak is the mother of Esha and Esha is the brother of Aman, what is Aman's relation to Deepak?",father,uncle,sister,son or daughter,d,Easy,Blood Relations
269,"If Bhavya is the mother of Farhan and Farhan is the brother of Charu, what is Charu's relation to Bhavya?",sister,son or daughter,uncle,father,b,Easy,Blood Relations
270,"If Aman is the mother of Deepak and Deepak is the brother of Esha, what is Esha's relation to Aman?",father,sister,son or daughter,uncle,c,Easy,Blood Relations
271,"If A:B = 10:5 and A + B = 356, find A.",284.8,247.33,237.33,227.33,c,Moderate,Ratio & Proportion
272,"If A:B = 2:8 and A + B = 109, find A.",11.8,31.8,21.8,26.16,c,Moderate,Ratio & Proportion
273,"If A:B = 8:8 and A + B = 463, find A.",221.5,231.5,241.5,277.8,b,Moderate,Ratio & Proportion
274,"If A:B = 8:2 and A + B = 266, find A.",212.8,255.36,202.8,222.8,a,Moderate,Ratio & Proportion
275,"If A:B = 7:3 and A + B = 323, find A.",216.1,236.1,271.32,226.1,d,Moderate,Ratio & Proportion
276,"If A:B = 8:10 and A + B = 140, find A.",62.22,52.22,72.22,74.66,a,Moderate,Ratio & Proportion
277,"If A:B = 5:7 and A + B = 498, find A.",249,197.5,207.5,217.5,c,Moderate,Ratio & Proportion
278,"If A:B = 10:10 and A + B = 199, find A.",119.4,99.5,109.5,89.5,b,Moderate,Ratio & Proportion
279,"If A:B = 5:3 and A + B = 174, find A.",118.75,130.5,108.75,98.75,c,Moderate,Ratio & Proportion
280,"If A:B = 4:3 and A + B = 190, find A.",108.57,98.57,118.57,130.28,a,Moderate,Ratio & Proportion
281,"If A:B = 7:7 and A + B = 177, find A.",78.5,98.5,88.5,106.2,c,Moderate,Ratio & Proportion
282,"If A:B = 9:6 and A + B = 240, find A.",134,172.8,154,144,d,Moderate,Ratio & Proportion
283,"If A:B = 6:9 and A + B = 331, find A.",122.4,142.4,158.88,132.4,d,Moderate,Ratio & Proportion
284,"If A:B = 6:3 and A + B = 430, find A.",344.0,296.67,276.67,286.67,d,Moderate,Ratio & Proportion
285,"If A:B = 9:10 and A + B = 478, find A.",216.42,271.7,236.42,226.42,d,Moderate,Ratio & Proportion
286,"If A:B = 7:9 and A + B = 356, find A.",145.75,186.9,155.75,165.75,c,Moderate,Ratio & Proportion
287,"If A:B = 3:7 and A + B = 465, find A.",149.5,167.4,129.5,139.5,d,Moderate,Ratio & Proportion
288,"If A:B = 2:5 and A + B = 462, find A.",122,132,142,158.4,b,Moderate,Ratio & Proportion
289,"If A:B = 7:7 and A + B = 244, find A.",122,112,132,146.4,a,Moderate,Ratio & Proportion
290,"If A:B = 2:7 and A + B = 133, find A.",35.47,39.56,29.56,19.56,c,Moderate,Ratio & Proportion
291,"If A:B = 6:6 and A + B = 470, find A.",225,235,282,245,b,Moderate,Ratio & Proportion
292,"If A:B = 4:7 and A + B = 258, find A.",103.82,83.82,93.82,112.58,c,Moderate,Ratio & Proportion
293,"If A:B = 6:10 and A + B = 292, find A.",119.5,131.4,109.5,99.5,c,Moderate,Ratio & Proportion
294,"If A:B = 8:10 and A + B = 285, find A.",152.0,116.67,136.67,126.67,d,Moderate,Ratio & Proportion
295,"If A:B = 4:5 and A + B = 274, find A.",131.78,111.78,121.78,146.14,c,Moderate,Ratio & Proportion
296,"If A:B = 4:4 and A + B = 139, find A.",79.5,83.4,69.5,59.5,c,Moderate,Ratio & Proportion
297,"If A:B = 7:4 and A + B = 405, find A.",267.73,247.73,257.73,309.28,c,Moderate,Ratio & Proportion
298,"If A:B = 4:4 and A + B = 469, find A.",224.5,244.5,234.5,281.4,c,Moderate,Ratio & Proportion
299,"If A:B = 7:5 and A + B = 327, find A.",190.75,200.75,228.9,180.75,a,Moderate,Ratio & Proportion
300,"If A:B = 5:10 and A + B = 222, find A.",88.8,74,84,64,b,Moderate,Ratio & Proportion
301,"If A:B = 7:9 and A + B = 336, find A.",147,176.4,157,137,a,Moderate,Ratio & Proportion
302,"If A:B = 4:5 and A + B = 409, find A.",171.78,181.78,218.14,191.78,b,Moderate,Ratio & Proportion
303,"If A:B = 9:7 and A + B = 383, find A.",225.44,258.53,205.44,215.44,d,Moderate,Ratio & Proportion
304,"If A:B = 6:3 and A + B = 490, find A.",326.67,316.67,392.0,336.67,a,Moderate,Ratio & Proportion
305,"If A:B = 10:4 and A + B = 323, find A.",220.71,240.71,276.85,230.71,d,Moderate,Ratio & Proportion
306,"If A:B = 7:2 and A + B = 312, find A.",291.2,232.67,252.67,242.67,d,Moderate,Ratio & Proportion
307,"If A:B = 5:8 and A + B = 141, find A.",64.23,65.08,54.23,44.23,c,Moderate,Ratio & Proportion
308,"If A:B = 7:3 and A + B = 465, find A.",335.5,390.6,325.5,315.5,c,Moderate,Ratio & Proportion
309,"If A:B = 2:6 and A + B = 341, find A.",85.25,102.3,75.25,95.25,a,Moderate,Ratio & Proportion
310,"If A:B = 9:2 and A + B = 140, find A.",104.55,137.46,124.55,114.55,d,Moderate,Ratio & Proportion
311,"If A:B = 4:10 and A + B = 472, find A.",124.86,144.86,134.86,161.83,c,Moderate,Ratio & Proportion
312,"If A:B = 5:6 and A + B = 162, find A.",63.64,83.64,88.37,73.64,d,Moderate,Ratio & Proportion
313,"If A:B = 9:3 and A + B = 156, find A.",127,117,107,140.4,b,Moderate,Ratio & Proportion
314,"If A:B = 10:5 and A + B = 467, find A.",311.33,301.33,373.6,321.33,a,Moderate,Ratio & Proportion
315,"If A:B = 2:7 and A + B = 223, find A.",59.56,39.56,49.56,59.47,c,Moderate,Ratio & Proportion
316,"If A:B = 10:7 and A + B = 134, find A.",94.58,68.82,88.82,78.82,d,Moderate,Ratio & Proportion
317,"If A:B = 2:8 and A + B = 291, find A.",68.2,58.2,69.84,48.2,b,Moderate,Ratio & Proportion
318,"If A:B = 7:3 and A + B = 276, find A.",231.84,193.2,183.2,203.2,b,Moderate,Ratio & Proportion
319,"If A:B = 7:4 and A + B = 122, find A.",77.64,87.64,93.17,67.64,a,Moderate,Ratio & Proportion
320,"If A:B = 4:9 and A + B = 456, find A.",150.31,140.31,130.31,168.37,b,Moderate,Ratio & Proportion
321,"If A:B = 4:3 and A + B = 466, find A.",256.29,276.29,266.29,319.55,c,Moderate,Ratio & Proportion
322,"If A:B = 5:2 and A + B = 202, find A.",173.15,134.29,154.29,144.29,d,Moderate,Ratio & Proportion
323,"If A:B = 10:8 and A + B = 378, find A.",200,210,220,252,b,Moderate,Ratio & Proportion
324,"If A:B = 5:6 and A + B = 282, find A.",153.82,138.18,118.18,128.18,d,Moderate,Ratio & Proportion
325,"If A:B = 6:3 and A + B = 288, find A.",192,182,202,230.4,a,Moderate,Ratio & Proportion
326,"If A:B = 8:7 and A + B = 195, find A.",104,114,94,124.8,a,Moderate,Ratio & Proportion
327,"If A:B = 7:10 and A + B = 236, find A.",116.62,107.18,87.18,97.18,d,Moderate,Ratio & Proportion
328,"If A:B = 3:8 and A + B = 408, find A.",111.27,133.52,101.27,121.27,a,Moderate,Ratio & Proportion
329,"If A:B = 7:3 and A + B = 140, find A.",98,108,117.6,88,a,Moderate,Ratio & Proportion
