id,question_text,option_a,option_b,option_c,option_d,answer,difficulty,tags
330,"If A:B = 6:9 and A + B = 408, find A.",153.2,173.2,163.2,195.84,c,Moderate,Ratio & Proportion
331,A product costs Rs.819 and is sold for Rs.982.8. Find profit percentage.,15%,5%,10%,20%,d,Easy,Profit & Loss
332,A product costs Rs.1359 and is sold for Rs.1630.8. Find profit percentage.,5%,20%,15%,10%,b,Easy,Profit & Loss
333,A product costs Rs.253 and is sold for Rs.303.6. Find profit percentage.,5%,20%,15%,10%,b,Easy,Profit & Loss
334,A product costs Rs.163 and is sold for Rs.179.3. Find profit percentage.,5%,10%,10%,15%,b,Easy,Profit & Loss
335,A product costs Rs.237 and is sold for Rs.260.7. Find profit percentage.,10%,15%,5%,10%,a,Easy,Profit & Loss
336,A product costs Rs.1261 and is sold for Rs.1324.05. Find profit percentage.,5%,15%,10%,5%,a,Easy,Profit & Loss
337,A product costs Rs.859 and is sold for Rs.987.85. Find profit percentage.,5%,10%,15%,15%,c,Easy,Profit & Loss
338,A product costs Rs.1184 and is sold for Rs.1361.6. Find profit percentage.,15%,10%,5%,15%,a,Easy,Profit & Loss
339,A product costs Rs.611 and is sold for Rs.641.55. Find profit percentage.,5%,15%,10%,5%,a,Easy,Profit & Loss
340,A product costs Rs.1122 and is sold for Rs.1402.5. Find profit percentage.,5%,25%,10%,15%,b,Easy,Profit & Loss
341,A product costs Rs.636 and is sold for Rs.731.4. Find profit percentage.,10%,5%,15%,15%,c,Easy,Profit & Loss
342,A product costs Rs.1521 and is sold for Rs.1825.2. Find profit percentage.,15%,10%,20%,5%,c,Easy,Profit & Loss
343,A product costs Rs.1846 and is sold for Rs.1938.3. Find profit percentage.,10%,5%,5%,15%,b,Easy,Profit & Loss
344,A product costs Rs.279 and is sold for Rs.320.85. Find profit percentage.,5%,15%,15%,10%,b,Easy,Profit & Loss
345,A product costs Rs.1226 and is sold for Rs.1532.5. Find profit percentage.,15%,25%,5%,10%,b,Easy,Profit & Loss
346,A product costs Rs.1557 and is sold for Rs.1712.7. Find profit percentage.,5%,10%,15%,10%,b,Easy,Profit & Loss
347,A product costs Rs.348 and is sold for Rs.382.8. Find profit percentage.,10%,15%,10%,5%,a,Easy,Profit & Loss
348,A product costs Rs.153 and is sold for Rs.175.95. Find profit percentage.,15%,15%,5%,10%,a,Easy,Profit & Loss
349,A product costs Rs.1353 and is sold for Rs.1420.65. Find profit percentage.,15%,10%,5%,5%,c,Easy,Profit & Loss
350,A product costs Rs.1568 and is sold for Rs.1881.6. Find profit percentage.,10%,20%,5%,15%,b,Easy,Profit & Loss
351,A product costs Rs.356 and is sold for Rs.409.4. Find profit percentage.,15%,10%,5%,15%,a,Easy,Profit & Loss
352,A product costs Rs.1492 and is sold for Rs.1865.0. Find profit percentage.,5%,15%,25%,10%,c,Easy,Profit & Loss
353,A product costs Rs.1672 and is sold for Rs.1839.2. Find profit percentage.,5%,10%,10%,15%,b,Easy,Profit & Loss
354,A product costs Rs.1802 and is sold for Rs.1892.1. Find profit percentage.,10%,5%,15%,5%,b,Easy,Profit & Loss
355,A product costs Rs.431 and is sold for Rs.495.65. Find profit percentage.,15%,10%,15%,5%,a,Easy,Profit & Loss
356,A product costs Rs.1832 and is sold for Rs.1923.6. Find profit percentage.,15%,5%,5%,10%,b,Easy,Profit & Loss
357,A product costs Rs.356 and is sold for Rs.409.4. Find profit percentage.,5%,15%,10%,15%,b,Easy,Profit & Loss
358,A product costs Rs.1312 and is sold for Rs.1640.0. Find profit percentage.,10%,15%,25%,5%,c,Easy,Profit & Loss
359,A product costs Rs.1825 and is sold for Rs.2281.25. Find profit percentage.,5%,10%,15%,25%,d,Easy,Profit & Loss
360,A product costs Rs.193 and is sold for Rs.241.25. Find profit percentage.,5%,25%,15%,10%,b,Easy,Profit & Loss
361,A product costs Rs.1670 and is sold for Rs.2087.5. Find profit percentage.,5%,25%,10%,15%,b,Easy,Profit & Loss
362,A product costs Rs.1119 and is sold for Rs.1398.75. Find profit percentage.,25%,5%,15%,10%,a,Easy,Profit & Loss
363,A product costs Rs.1089 and is sold for Rs.1197.9. Find profit percentage.,10%,10%,5%,15%,a,Easy,Profit & Loss
364,A product costs Rs.249 and is sold for Rs.261.45. Find profit percentage.,5%,10%,15%,5%,a,Easy,Profit & Loss
365,A product costs Rs.1091 and is sold for Rs.1309.2. Find profit percentage.,10%,20%,15%,5%,b,Easy,Profit & Loss
366,A product costs Rs.740 and is sold for Rs.851.0. Find profit percentage.,15%,15%,5%,10%,a,Easy,Profit & Loss
367,A product costs Rs.1657 and is sold for Rs.1905.55. Find profit percentage.,10%,15%,5%,15%,b,Easy,Profit & Loss
368,A product costs Rs.1055 and is sold for Rs.1107.75. Find profit percentage.,15%,5%,5%,10%,b,Easy,Profit & Loss
369,A product costs Rs.388 and is sold for Rs.407.4. Find profit percentage.,15%,10%,5%,5%,c,Easy,Profit & Loss
370,A product costs Rs.1869 and is sold for Rs.2336.25. Find profit percentage.,5%,10%,25%,15%,c,Easy,Profit & Loss
371,A product costs Rs.1766 and is sold for Rs.2030.9. Find profit percentage.,5%,15%,15%,10%,b,Easy,Profit & Loss
372,A product costs Rs.1120 and is sold for Rs.1400.0. Find profit percentage.,25%,10%,5%,15%,a,Easy,Profit & Loss
373,A product costs Rs.1118 and is sold for Rs.1173.9. Find profit percentage.,15%,10%,5%,5%,c,Easy,Profit & Loss
374,A product costs Rs.593 and is sold for Rs.652.3. Find profit percentage.,5%,15%,10%,10%,c,Easy,Profit & Loss
375,A product costs Rs.676 and is sold for Rs.811.2. Find profit percentage.,10%,20%,5%,15%,b,Easy,Profit & Loss
376,A product costs Rs.1835 and is sold for Rs.1926.75. Find profit percentage.,10%,5%,5%,15%,b,Easy,Profit & Loss
377,A product costs Rs.1589 and is sold for Rs.1827.35. Find profit percentage.,10%,15%,5%,15%,b,Easy,Profit & Loss
378,A product costs Rs.920 and is sold for Rs.966.0. Find profit percentage.,5%,10%,15%,5%,a,Easy,Profit & Loss
379,A product costs Rs.250 and is sold for Rs.300.0. Find profit percentage.,20%,5%,10%,15%,a,Easy,Profit & Loss
380,A product costs Rs.1790 and is sold for Rs.2237.5. Find profit percentage.,5%,10%,15%,25%,d,Easy,Profit & Loss
381,A product costs Rs.906 and is sold for Rs.1041.9. Find profit percentage.,15%,5%,15%,10%,a,Easy,Profit & Loss
382,A product costs Rs.1646 and is sold for Rs.1810.6. Find profit percentage.,10%,15%,10%,5%,a,Easy,Profit & Loss
383,A product costs Rs.1124 and is sold for Rs.1180.2. Find profit percentage.,5%,10%,15%,5%,a,Easy,Profit & Loss
384,A product costs Rs.1561 and is sold for Rs.1795.15. Find profit percentage.,15%,5%,10%,15%,a,Easy,Profit & Loss
385,A product costs Rs.405 and is sold for Rs.506.25. Find profit percentage.,25%,10%,15%,5%,a,Easy,Profit & Loss
386,A product costs Rs.432 and is sold for Rs.518.4. Find profit percentage.,20%,5%,15%,10%,a,Easy,Profit & Loss
387,A product costs Rs.1138 and is sold for Rs.1422.5. Find profit percentage.,25%,5%,10%,15%,a,Easy,Profit & Loss
388,A product costs Rs.1072 and is sold for Rs.1125.6. Find profit percentage.,15%,5%,5%,10%,b,Easy,Profit & Loss
389,A product costs Rs.953 and is sold for Rs.1191.25. Find profit percentage.,5%,25%,15%,10%,b,Easy,Profit & Loss
390,A product costs Rs.1322 and is sold for Rs.1586.4. Find profit percentage.,5%,20%,15%,10%,b,Easy,Profit & Loss
391,Find the simple interest on Rs.1841 for 4 years at 12% p.a.,883.68,972.05,683.68,1083.68,a,Moderate,Simple Interest
392,Find the simple interest on Rs.3421 for 1 years at 6% p.a.,405.26,5.26,225.79,205.26,d,Moderate,Simple Interest
393,Find the simple interest on Rs.8225 for 4 years at 8% p.a.,2432,2632,2895.2,2832,b,Moderate,Simple Interest
394,Find the simple interest on Rs.7723 for 5 years at 12% p.a.,4833.8,4633.8,4433.8,5097.18,b,Moderate,Simple Interest
395,Find the simple interest on Rs.3262 for 2 years at 12% p.a.,782.88,982.88,861.17,582.88,a,Moderate,Simple Interest
396,Find the simple interest on Rs.9609 for 3 years at 10% p.a.,2882.7,2682.7,3170.97,3082.7,a,Moderate,Simple Interest
397,Find the simple interest on Rs.9950 for 3 years at 8% p.a.,2588,2188,2388,2626.8,c,Moderate,Simple Interest
398,Find the simple interest on Rs.5571 for 3 years at 12% p.a.,2005.56,1805.56,2206.12,2205.56,a,Moderate,Simple Interest
399,Find the simple interest on Rs.4396 for 3 years at 10% p.a.,1318.8,1118.8,1518.8,1450.68,a,Moderate,Simple Interest
400,Find the simple interest on Rs.5715 for 5 years at 5% p.a.,1428.75,1228.75,1628.75,1571.63,a,Moderate,Simple Interest
401,Find the simple interest on Rs.3399 for 1 years at 8% p.a.,471.92,271.92,299.11,71.92,b,Moderate,Simple Interest
402,Find the simple interest on Rs.6674 for 3 years at 10% p.a.,2202.2,1802.2,2002.2,2202.42,c,Moderate,Simple Interest
403,Find the simple interest on Rs.9824 for 5 years at 8% p.a.,4129.6,4322.56,3929.6,3729.6,c,Moderate,Simple Interest
404,Find the simple interest on Rs.4920 for 1 years at 6% p.a.,324.72,295.2,95.2,495.2,b,Moderate,Simple Interest
405,Find the simple interest on Rs.1860 for 4 years at 5% p.a.,372,572,409.2,172,a,Moderate,Simple Interest
406,Find the simple interest on Rs.2647 for 1 years at 6% p.a.,158.82,-41.18,174.7,358.82,a,Moderate,Simple Interest
407,Find the simple interest on Rs.8822 for 3 years at 6% p.a.,1746.76,1587.96,1787.96,1387.96,b,Moderate,Simple Interest
408,Find the simple interest on Rs.2465 for 2 years at 12% p.a.,391.6,791.6,650.76,591.6,d,Moderate,Simple Interest
409,Find the simple interest on Rs.3880 for 4 years at 5% p.a.,576,976,776,853.6,c,Moderate,Simple Interest
410,Find the simple interest on Rs.1613 for 3 years at 5% p.a.,266.14,41.95,441.95,241.95,d,Moderate,Simple Interest
411,Find the simple interest on Rs.8444 for 5 years at 12% p.a.,4866.4,5266.4,5066.4,5573.04,c,Moderate,Simple Interest
412,Find the simple interest on Rs.5470 for 1 years at 6% p.a.,361.02,528.2,328.2,128.2,c,Moderate,Simple Interest
413,Find the simple interest on Rs.5215 for 1 years at 6% p.a.,344.19,312.9,512.9,112.9,b,Moderate,Simple Interest
414,Find the simple interest on Rs.3875 for 4 years at 12% p.a.,1860,2060,1660,2046.0,a,Moderate,Simple Interest
415,Find the simple interest on Rs.2421 for 1 years at 10% p.a.,42.1,266.31,242.1,442.1,c,Moderate,Simple Interest
416,Find the simple interest on Rs.6301 for 1 years at 6% p.a.,415.87,378.06,578.06,178.06,b,Moderate,Simple Interest
417,Find the simple interest on Rs.8319 for 3 years at 8% p.a.,2196.56,1996.56,2196.22,1796.56,b,Moderate,Simple Interest
418,Find the simple interest on Rs.5285 for 2 years at 8% p.a.,1045.6,930.16,645.6,845.6,d,Moderate,Simple Interest
419,Find the simple interest on Rs.8625 for 2 years at 8% p.a.,1380,1580,1180,1518.0,a,Moderate,Simple Interest
420,Find the simple interest on Rs.2923 for 3 years at 8% p.a.,771.67,501.52,701.52,901.52,c,Moderate,Simple Interest
421,Find the simple interest on Rs.8834 for 4 years at 6% p.a.,2120.16,2332.18,2320.16,1920.16,a,Moderate,Simple Interest
422,Find the simple interest on Rs.9806 for 2 years at 6% p.a.,1294.39,1376.72,976.72,1176.72,d,Moderate,Simple Interest
423,Find the simple interest on Rs.9653 for 1 years at 8% p.a.,972.24,572.24,849.46,772.24,d,Moderate,Simple Interest
424,Find the simple interest on Rs.9792 for 2 years at 6% p.a.,1175.04,1375.04,1292.54,975.04,a,Moderate,Simple Interest
425,Find the simple interest on Rs.2904 for 5 years at 6% p.a.,671.2,1071.2,871.2,958.32,c,Moderate,Simple Interest
426,Find the simple interest on Rs.1911 for 2 years at 10% p.a.,182.2,382.2,582.2,420.42,b,Moderate,Simple Interest
427,Find the simple interest on Rs.8575 for 1 years at 8% p.a.,486,686,886,754.6,b,Moderate,Simple Interest
428,Find the simple interest on Rs.4570 for 1 years at 12% p.a.,603.24,348.4,748.4,548.4,d,Moderate,Simple Interest
429,Find the simple interest on Rs.2044 for 1 years at 12% p.a.,45.28,269.81,445.28,245.28,d,Moderate,Simple Interest
430,Find the simple interest on Rs.5703 for 2 years at 10% p.a.,1140.6,1254.66,940.6,1340.6,a,Moderate,Simple Interest
431,Find the simple interest on Rs.7135 for 4 years at 10% p.a.,2654,2854,3054,3139.4,b,Moderate,Simple Interest
432,Find the simple interest on Rs.9835 for 3 years at 6% p.a.,1570.3,1970.3,1947.33,1770.3,d,Moderate,Simple Interest
433,Find the simple interest on Rs.9664 for 2 years at 6% p.a.,959.68,1359.68,1275.65,1159.68,d,Moderate,Simple Interest
434,Find the simple interest on Rs.8585 for 4 years at 12% p.a.,4320.8,3920.8,4120.8,4532.88,c,Moderate,Simple Interest
435,Find the simple interest on Rs.8546 for 2 years at 8% p.a.,1567.36,1504.1,1367.36,1167.36,c,Moderate,Simple Interest
436,Find the simple interest on Rs.1527 for 5 years at 10% p.a.,963.5,563.5,839.85,763.5,d,Moderate,Simple Interest
437,Find the simple interest on Rs.2102 for 5 years at 5% p.a.,325.5,578.05,725.5,525.5,d,Moderate,Simple Interest
438,Find the simple interest on Rs.5009 for 4 years at 5% p.a.,1201.8,801.8,1001.8,1101.98,c,Moderate,Simple Interest
439,Find the simple interest on Rs.1924 for 5 years at 6% p.a.,634.92,777.2,577.2,377.2,c,Moderate,Simple Interest
440,Find the simple interest on Rs.6253 for 3 years at 6% p.a.,1238.09,1125.54,925.54,1325.54,b,Moderate,Simple Interest
441,Find the simple interest on Rs.7775 for 3 years at 8% p.a.,2066,2052.6,1666,1866,d,Moderate,Simple Interest
442,Find the simple interest on Rs.7999 for 4 years at 12% p.a.,4223.47,3639.52,4039.52,3839.52,d,Moderate,Simple Interest
443,Find the simple interest on Rs.9592 for 4 years at 8% p.a.,2869.44,3269.44,3069.44,3376.38,c,Moderate,Simple Interest
444,Find the simple interest on Rs.7167 for 5 years at 6% p.a.,2350.1,1950.1,2150.1,2365.11,c,Moderate,Simple Interest
445,Find the simple interest on Rs.5927 for 4 years at 6% p.a.,1564.73,1622.48,1222.48,1422.48,d,Moderate,Simple Interest
446,"Find the average of the numbers 63, 81, 77, 27, 59.",58.4,61.4,67.54,64.4,b,Easy,Average
447,"Find the average of the numbers 52, 92, 20, 67, 57.",60.6,63.36,54.6,57.6,d,Easy,Average
448,"Find the average of the numbers 16, 44, 58, 96, 87.",63.2,57.2,66.22,60.2,d,Easy,Average
449,"Find the average of the numbers 85, 95, 81, 37, 71.",73.8,70.8,81.18,76.8,a,Easy,Average
450,"Find the average of the numbers 11, 37, 34, 25, 71.",39.16,35.6,32.6,38.6,b,Easy,Average
451,"Find the average of the numbers 60, 40, 80, 51, 46.",55.4,52.4,58.4,60.94,a,Easy,Average
452,"Find the average of the numbers 49, 43, 56, 75, 73.",56.2,62.2,59.2,65.12,c,Easy,Average
453,"Find the average of the numbers 50, 36, 57, 50, 62.",54,56.1,48,51,d,Easy,Average
454,"Find the average of the numbers 28, 12, 43, 80, 84.",46.4,49.4,52.4,54.34,b,Easy,Average
455,"Find the average of the numbers 35, 52, 39, 58, 82.",53.2,50.2,58.52,56.2,a,Easy,Average
456,"Find the average of the numbers 42, 72, 92, 72, 68.",69.2,76.12,66.2,72.2,a,Easy,Average
457,"Find the average of the numbers 31, 27, 79, 72, 33.",51.4,53.24,45.4,48.4,d,Easy,Average
458,"Find the average of the numbers 19, 95, 16, 10, 62.",44.44,40.4,37.4,43.4,b,Easy,Average
459,"Find the average of the numbers 18, 100, 29, 11, 37.",36,39,42,42.9,b,Easy,Average
460,"Find the average of the numbers 89, 91, 95, 88, 71.",89.8,83.8,86.8,95.48,c,Easy,Average
461,"Find the average of the numbers 78, 80, 62, 11, 12.",48.6,51.6,53.46,45.6,a,Easy,Average
462,"Find the average of the numbers 12, 74, 99, 96, 65.",76.12,66.2,69.2,72.2,c,Easy,Average
463,"Find the average of the numbers 77, 29, 40, 34, 89.",53.8,59.18,56.8,50.8,a,Easy,Average
464,"Find the average of the numbers 60, 20, 57, 61, 68.",58.52,53.2,50.2,56.2,b,Easy,Average
465,"Find the average of the numbers 48, 97, 20, 93, 93.",67.2,73.2,77.22,70.2,d,Easy,Average
466,"Find the average of the numbers 58, 58, 80, 70, 17.",59.6,62.26,53.6,56.6,d,Easy,Average
467,"Find the average of the numbers 20, 73, 65, 92, 52.",63.4,66.44,57.4,60.4,d,Easy,Average
468,"Find the average of the numbers 39, 37, 98, 82, 70.",68.2,71.72,65.2,62.2,c,Easy,Average
469,"Find the average of the numbers 97, 45, 79, 82, 94.",76.4,82.4,87.34,79.4,d,Easy,Average
470,"Find the average of the numbers 12, 36, 85, 28, 60.",41.2,48.62,47.2,44.2,d,Easy,Average
471,"Find the average of the numbers 82, 40, 82, 59, 96.",78.98,71.8,74.8,68.8,b,Easy,Average
472,"Find the average of the numbers 98, 20, 74, 54, 16.",49.4,57.64,55.4,52.4,d,Easy,Average
473,"Find the average of the numbers 19, 53, 87, 88, 86.",63.6,66.6,69.6,73.26,b,Easy,Average
474,"Find the average of the numbers 91, 44, 67, 72, 39.",62.6,65.6,68.86,59.6,a,Easy,Average
475,"Find the average of the numbers 65, 33, 97, 84, 94.",71.6,77.6,74.6,82.06,c,Easy,Average
476,"Find the average of the numbers 41, 19, 20, 44, 29.",33.6,30.6,27.6,33.66,b,Easy,Average
477,"Find the average of the numbers 59, 50, 56, 23, 21.",45.98,38.8,44.8,41.8,d,Easy,Average
478,"Find the average of the numbers 56, 44, 23, 26, 21.",34,31,37.4,37,a,Easy,Average
479,"Find the average of the numbers 81, 81, 75, 62, 23.",61.4,67.4,70.84,64.4,d,Easy,Average
480,"Find the average of the numbers 80, 21, 86, 86, 51.",61.8,67.8,64.8,71.28,c,Easy,Average
481,"Find the average of the numbers 62, 59, 20, 81, 41.",52.6,57.86,49.6,55.6,a,Easy,Average
482,"Find the average of the numbers 31, 27, 44, 48, 44.",41.8,35.8,38.8,42.68,c,Easy,Average
483,"Find the average of the numbers 31, 65, 45, 63, 48.",47.4,53.4,50.4,55.44,c,Easy,Average
484,"Find the average of the numbers 42, 41, 90, 73, 86.",63.4,66.4,73.04,69.4,b,Easy,Average
485,"Find the average of the numbers 27, 48, 10, 60, 52.",39.4,36.4,42.4,43.34,a,Easy,Average
486,"Find the average of the numbers 52, 65, 93, 86, 27.",71.06,64.6,67.6,61.6,b,Easy,Average
487,"Find the average of the numbers 71, 50, 32, 60, 50.",52.6,55.6,57.86,49.6,a,Easy,Average
488,"Find the average of the numbers 83, 41, 51, 58, 45.",52.6,55.6,58.6,61.16,b,Easy,Average
489,"Find the average of the numbers 82, 35, 85, 79, 33.",69.08,65.8,59.8,62.8,d,Easy,Average
490,"Find the average of the numbers 100, 36, 66, 47, 98.",76.34,66.4,72.4,69.4,d,Easy,Average
491,"Find the average of the numbers 27, 91, 48, 40, 42.",49.6,54.56,46.6,52.6,a,Easy,Average
492,"Find the average of the numbers 58, 19, 67, 86, 71.",60.2,63.2,57.2,66.22,a,Easy,Average
493,"Find the average of the numbers 79, 14, 56, 99, 78.",68.2,62.2,71.72,65.2,d,Easy,Average
494,"Find the average of the numbers 94, 95, 55, 31, 92.",80.74,76.4,70.4,73.4,d,Easy,Average
495,"Find the average of the numbers 52, 65, 23, 11, 22.",37.6,38.06,34.6,31.6,c,Easy,Average
496,"Find the average of the numbers 67, 57, 60, 69, 96.",66.8,69.8,76.78,72.8,b,Easy,Average
497,"Find the average of the numbers 71, 23, 47, 63, 20.",47.8,49.28,41.8,44.8,d,Easy,Average
498,"Find the average of the numbers 54, 49, 53, 68, 36.",52,49,55,57.2,a,Easy,Average
499,"Find the average of the numbers 22, 66, 99, 67, 50.",57.8,66.88,63.8,60.8,d,Easy,Average
500,"Find the average of the numbers 100, 24, 12, 53, 92.",59.2,61.82,53.2,56.2,d,Easy,Average
